File|Path|Raw_URL|Status
01_processed_data.csv|DAII_3.5_Run_20260210_120752/01_processed_data.csv|https://raw.githubusercontent.com/sivaguru42/DAII-3.5-Framework/main/DAII_3.5_Run_20260210_120752/01_processed_data.csv|Generated
02_scored_data_with_components.csv|DAII_3.5_Run_20260210_120752/02_scored_data_with_components.csv|https://raw.githubusercontent.com/sivaguru42/DAII-3.5-Framework/main/DAII_3.5_Run_20260210_120752/02_scored_data_with_components.csv|Generated
03_imputation_log.csv|DAII_3.5_Run_20260210_120752/03_imputation_log.csv|https://raw.githubusercontent.com/sivaguru42/DAII-3.5-Framework/main/DAII_3.5_Run_20260210_120752/03_imputation_log.csv|Generated
04_company_level_scores.csv|DAII_3.5_Run_20260210_120752/04_company_level_scores.csv|https://raw.githubusercontent.com/sivaguru42/DAII-3.5-Framework/main/DAII_3.5_Run_20260210_120752/04_company_level_scores.csv|Generated
05_score_statistics.csv|DAII_3.5_Run_20260210_120752/05_score_statistics.csv|https://raw.githubusercontent.com/sivaguru42/DAII-3.5-Framework/main/DAII_3.5_Run_20260210_120752/05_score_statistics.csv|Generated
06_README.txt|DAII_3.5_Run_20260210_120752/06_README.txt|https://raw.githubusercontent.com/sivaguru42/DAII-3.5-Framework/main/DAII_3.5_Run_20260210_120752/06_README.txt|Generated
07_execution_summary.yaml|DAII_3.5_Run_20260210_120752/07_execution_summary.yaml|https://raw.githubusercontent.com/sivaguru42/DAII-3.5-Framework/main/DAII_3.5_Run_20260210_120752/07_execution_summary.yaml|Generated
DAII_3.5_Run_20260210_120752_08_portfolio_weights.csv|DAII_3.5_Run_20260210_120752/DAII_3.5_Run_20260210_120752_08_portfolio_weights.csv|https://raw.githubusercontent.com/sivaguru42/DAII-3.5-Framework/main/DAII_3.5_Run_20260210_120752/DAII_3.5_Run_20260210_120752_08_portfolio_weights.csv|Generated
DAII_3.5_Run_20260210_120752_09_portfolio_statistics.csv|DAII_3.5_Run_20260210_120752/DAII_3.5_Run_20260210_120752_09_portfolio_statistics.csv|https://raw.githubusercontent.com/sivaguru42/DAII-3.5-Framework/main/DAII_3.5_Run_20260210_120752/DAII_3.5_Run_20260210_120752_09_portfolio_statistics.csv|Generated
DAII_3.5_Run_20260210_120752_10_strategy_summary.csv|DAII_3.5_Run_20260210_120752/DAII_3.5_Run_20260210_120752_10_strategy_summary.csv|https://raw.githubusercontent.com/sivaguru42/DAII-3.5-Framework/main/DAII_3.5_Run_20260210_120752/DAII_3.5_Run_20260210_120752_10_strategy_summary.csv|Generated
DAII_3.5_Run_20260210_120752_11_applied_config.yaml|DAII_3.5_Run_20260210_120752/DAII_3.5_Run_20260210_120752_11_applied_config.yaml|https://raw.githubusercontent.com/sivaguru42/DAII-3.5-Framework/main/DAII_3.5_Run_20260210_120752/DAII_3.5_Run_20260210_120752_11_applied_config.yaml|Generated
